builder,builder_pubkey,total,14d_total
Titan Builder,0xb47963246adef02cd3e61cbb648c04fd99b05e28a616aef3aa7fb688c17b10d1ce9662b61a600efbdd110e93d62d5144,175370,0.0
BuilderNet (Flashbots),0xb48e70b20cc90df1c264f39f5eaed9b4cdd314325aaa410f51c137614a8216c44e0d9a77deceb1044918e1e270450675,65,0.0
Titan Builder,0xb4a435cf816291596fe2e405651ec8b6c80b9cc34dace3c83202ca489a833756c9a0672ebdc17f23d9d43163db1caa5d,243224,0.0
Titan Builder,0xb4ce6162ff05198a2a3273c3cc94615e67bff9751d0febe14c2b20a7555221f6edd61c33f128c80b758f522343c72ea1,35970,2608.0
beaverbuild.org,0xb4dd92bd86423a5d2bf1458d4a71de4c5a4619d0f25886d1728329cc5c95a0a1d68c8d84b0374d7e9470ea2bab98bd64,5,0.0
jetbldr.xyz,0xb5072a39dcd3f4f63044fa23651adde2d783cccd6ad1ca84aea29a84a7ebb8fd4d2b11dab1f672722e3ce1f5a65db288,3,0.0
⚡WhiteHilt,0xb5509cbf733bb0c962dddd7ede0ac9d8ac63871845b3e622b68602ace911688afea34e22471042cdef674347eb868e79,1,0.0
BloXroute,0xb58080ea0657123c7d3b696d4832b6265fb856788f1df419bf6f907b9ca4e8fca721e501f81efa552b765e48f53657fe,341,14.0
bombora.build 🌊,0xb5a65d002d520c528ed71142c8a1e0453e3d48660367d6d9e565ff41eb11dd333f6c17ccf9ca885c57b2f3d803398244,2881,0.0
bear,0xb5a9acce9a395a642d8deb5d85ffc3a5639c3bc1224c729b7a7ff71897deec6ba37f4f74b7de76caa3265c3686f28af7,141,1.0
beaverbuild.org,0xb5d883565500910f3f10f0a2e3a031139d972117a3b67da191ff93ba00ba26502d9b65385b5bca5e7c587273e40f2319,1592,0.0
Bob the builder,0xb5f83342ae41870139441a2ffdbeef7933de51d1cfa12bd5d280803e679531698034dd61b34f3f6d430d763c1bd1698d,198,13.0
Eureka (eurekabuilder.xyz),0xb62e9c4ca64d2e327dd3aef6a83a5f4c1569f6882c2f98e3c4619cfc717eced519759d3bfcf552e5c04a83bb75d6935b,243,243.0
✨ Quasar ✨,0xb653a244a8a488b88a825ce6e4c798c594046c01b2abea70bc52ce9bf18ff8e48d5694773effe83f5fab07f7c2b96e97,1,0.0
Titan Builder,0xb67eaa5efcfa1d17319c344e1e5167811afbfe7922a2cf01c9a361f465597a5dc3a5472bd98843bac88d2541a78eab08,404402,14658.0
max,0xb6c47e9c785ae444fbf42f41f5f7ddb74859350c95ed9410bff676ec65feaf9c391014381876b2092b97b7dee740bdb8,96,0.0
besu 25.4.1,0xb6fc7a6b86252f01995a5d458e72b56601124e1ccd2b24e8e555156f80a60b1011b87d013a3dbfe8f8edf0c1242a5c87,14,0.0
bananabuild.org 🍌,0xb701cbca9b9ec1545f9b0445e7d3255ea64e639c93a0533a28485104455dd6021e0554b25a0d0102726921aee5b14fd3,58,4.0
✨ Quasar (quasar.win) ✨,0xb724738a4eaf067232c63de23d5a0828edbca5a7a026d40f733125200006456d9fe83c7294915af9f20bdffdf292654b,1,1.0
beaverbuild.org,0xb72cae2fb3f91e7af0f2d6b2301f26c334f20d38a8b3f464f196d42dff5141f1f0aac489a3c0883a792b3e8be13d33b2,1089,22.0
Nethermind v1.36.0,0xb73d7672818b464a95dd270be982360f7a256647a20f0c9faa2aa8e3b52a90afbbbc37a681e690c9ef6850e1eb708d0d,295,0.0
beaverbuild.org,0xb7493d5b7ea3ce348c54f873ac67da3925499bce8719d9f9031f4f0e61568aa3f9115dd8a0596721e8e77806866e8ba4,3,0.0
Bob the builder,0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,1,0.0
@penguinbuild.org,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,2119,0.0
Builder+ www.btcs.com/builder,0xb7c52ab445df2be2b6910f7710de2c236a77130b44a69486abfd89e8fcadc3fd6e545fa02329dc9c30a2c23b727ddab9,863,0.0
Builder+ www.btcs.com/builder,0xb7c53e04bf3c88cdb38bf7a2bc8d591a2c2d01a04ab9f3dfb96254512303bf42b7c1dfbbd56f361747ec0f5cc5556560,209,0.0
Builder+ www.btcs.com/builder,0xb7c58dd47bdedacf6a5ed9c36e65cfafa2749a644f4748e70bdc038273f7f9a9aa5a81ad53146c0ffe59c63fd053d8bf,2,0.0
Builder+ www.btcs.com/builder,0xb7c5beef142c8ff6440e4b7cf2b3efb8e4fbe3a76acf6ed20d69717a46adf9f8bbefb502828d7234a4d3fd03597bd601,5805,0.0
Builder+ btcs.com | ethgas.com,0xb7c5beefbaea0b050764617a764d571929a8a250e9e1226a3c31c738d05ea1fc8b3f2d455e15d623f6a64d52e4f84761,2449,95.0
Builder+ www.btcs.com/builder,0xb7c5c39a33bbcdd2c1a3742e277a69e95195b0fbaf7db44a5156aba8bbf547a3f154726a50d27af3f891b545f47de17b,2959,164.0
Builder+ www.btcs.com/builder,0xb7c5c7ca2d8226a60f47b2ec651945864133707ed2cf2f316d80dab125884fe99e20c7240ae4a531caf326bead626fd1,63,0.0
Builder+ www.btcs.com/builder,0xb7c5e609f8a0d2ea9417db59e8e97fae9846f90a663c7577ed83ab5f740c3a6ed5b6259a2a50e9060ac0bb04eb4a9267,28308,92.0
Builder+ www.btcs.com/builder,0xb7c5fbdde8ca800875d7aac708761e07486fbab117af3826c48a6c287bc52ab1ae7320bf7b9701467a9bdc7b43aaddba,9050,0.0
Bob the builder,0xb8435fa02e2b431c2594e957817d1cbe4b879ea5d79c4018d9c119276396936f9640fa78bc2555c7db4422c6d2572594,885,0.0
beaverbuild.org,0xb88c4a4c0f179888a71cfb97aad4413ea540cb77046a9b1341b47a349aa1d2388493af382fc2bea98707c4cbf7f81764,18,0.0
✨ Quasar (quasar.win) ✨,0xb8ac8859f430d7422e70a0f000710624bc9cf68e0f4cf668acd34a3162da13e846135fe12469eafe4953d4abb10309ff,244,0.0
builder0x69,0xb8fceec09779ff758918a849bfe8ab43cea79f6a98320af0af5b030f6a7850fcc5883cb965d02efb10eed1ffa987e899,18,0.0
✨ Quasar ✨,0xb934ea0e34fb8dcc65392de5b9d57eae59415bf15b22297b90c4c33263876cc28b795deb3f355b39364d06be0e98a3fb,2,0.0
Builder+ www.btcs.com/builder,0xb9810c6839e91b063f8d2dc7acddc60599341600351d7f09d195cbc148307d31b667b52ccfb6559c61a0bdbc06ecdf86,53,0.0
✨ Quasar ✨,0xb993338834f5fd9ae8029de39eab1364b304bfd157a918be2bee2ff1df4a7f95580dc5d8b9388d34baf53f5cfa32d412,3,0.0
jetbldr.xyz,0xb995e146f09b1e4081439ad7a672d7b822f4931a0e660e810805f21736a6bdc5a2443e807a61e274202ab0e59d6b8460,796,0.0
BloXroute,0xb9b50821ec5f01bb19ec75e0f22264fa9369436544b65c7cf653109dd26ef1f65c4fcaf1b1bcd2a7278afc34455d3da6,26,0.0
Titan Builder,0xb9ce2753254979122cf137288efe471791893a9cf6abcd192f33515f6ca778507a51bcab84542562efc244001a7b4c55,8931,0.0
beaverbuild.org,0xb9f88bc584a53fabb5b295e50638b20218c8b2303f3d26daef84ddb9609f1f93a95608806c94e564ebcd6e3976d3838d,7639,0.0
Bob the builder,0xba003e46bc0cf0c66bfc8197dc5996d04a62f232bee4addd7b91c0d2936e203627cc9973095c32acf34ff46bf76a4a62,4033,36.0
